,ageRange,gender,isLGBT+,continent,gmtOffset,education,isStudent,employmentStatus,weeklyConsFreq,sociallyAnxious,consumptionSources,platform,isPayer,prefersSubs,visQuality,storyQuality,characterRelatability,firstFavGenre,secondFavGenre,vTuberSub,consumesHMat,socInc,wantsMoreSeinen
359,1.0,Man,0.0,Europe,1.0,BA/BS,1.0,PartTimer,4.0,0.0,Anime;Manga;Light Novels;Visual Novels,GSS,0.0,1.0,7.0,10.0,8.0,Rom/Dram,Psycho,0.0,1.0,Maybe,1.0
360,1.0,Man,0.0,Australia,11.0,BA/BS,0.0,Unemployed,7.0,1.0,Anime;Manga,OTHER,0.0,1.0,5.0,9.0,1.0,Comedy/SoL,Fantasy,0.0,1.0,Yes,1.0
361,1.0,Man,0.0,North America,-8.0,BA/BS,0.0,PartTimer,7.0,1.0,Anime;Manga;Doujinshi;Light Novels,GSS,0.0,1.0,8.0,9.0,6.0,Supernatural,Fantasy,0.0,1.0,Yes,1.0
362,1.0,Man,0.0,North America,-8.0,BA/BS,0.0,PartTimer,7.0,1.0,Anime;Manga;Doujinshi;Light Novels,GSS,0.0,1.0,8.0,9.0,6.0,Supernatural,Fantasy,0.0,1.0,Yes,1.0
363,0.0,Man,0.0,North America,-8.0,HSDropout,1.0,Unemployed,7.0,1.0,Anime;Manga;Light Novels,OTHER,0.0,0.0,7.0,9.0,3.0,Rom/Dram,Action,0.0,1.0,Maybe,1.0
364,0.0,Man,0.0,North America,-7.0,HSDropout,1.0,Unemployed,6.0,0.0,Anime;Manga;Visual Novels,AFSS,0.0,1.0,5.0,8.0,6.0,Action,Supernatural,1.0,1.0,Yes,1.0
365,1.0,Woman,0.0,North America,-5.0,HS,1.0,Unemployed,2.0,1.0,Anime;Manga,OTHER,0.0,1.0,7.0,10.0,5.0,Comedy/SoL,Rom/Dram,0.0,0.0,Yes,1.0
366,1.0,Enby,1.0,North America,-5.0,HS,1.0,Unemployed,5.0,1.0,Anime;Manga,OTHER,0.0,1.0,7.0,6.0,10.0,Psycho,Rom/Dram,0.0,0.0,Yes,1.0
367,3.0,Woman,0.0,North America,-6.0,MS,0.0,FullTimer,7.0,0.0,Anime;Manga,AFSS,1.0,0.0,7.0,10.0,6.0,Rom/Dram,Supernatural,0.0,0.0,Yes,1.0
368,2.0,Man,0.0,Europe,-5.0,T/VS,0.0,FullTimer,7.0,1.0,Manga;Doujinshi;Light Novels,OTHER,0.0,1.0,7.0,9.0,4.0,Psycho,Comedy/SoL,1.0,1.0,Yes,1.0
369,1.0,Man,0.0,South America,-5.0,MS,0.0,FullTimer,4.0,0.0,Manga,N/A,0.0,1.0,4.0,9.0,9.0,Rom/Dram,Comedy/SoL,0.0,1.0,No,1.0
370,1.0,Man,0.0,North America,-8.0,BA/BS,1.0,PartTimer,7.0,1.0,Anime;Manga;Doujinshi;Light Novels;Visual Novels,AFSS,0.0,1.0,7.0,9.0,8.0,Comedy/SoL,Action,0.0,1.0,Yes,1.0
371,0.0,Man,1.0,North America,-8.0,HSDropout,1.0,Unemployed,7.0,1.0,Anime;Manga;Light Novels,OTHER,0.0,1.0,6.0,8.0,2.0,Comedy/SoL,Fantasy,1.0,1.0,Maybe,1.0
372,3.0,Man,0.0,Australia,11.0,BA/BS,0.0,FullTimer,7.0,0.0,Anime,AFSS,1.0,0.0,0.0,9.0,8.0,Action,Comedy/SoL,0.0,0.0,Maybe,1.0
373,0.0,Man,0.0,North America,-5.0,HSDropout,1.0,Unemployed,4.0,0.0,Anime;Manga,OTHER,0.0,1.0,8.0,10.0,5.0,Action,Rom/Dram,0.0,1.0,Yes,1.0
374,0.0,Man,0.0,Asia,5.5,HSDropout,1.0,Unemployed,7.0,1.0,Anime;Manga;Doujinshi;Light Novels,OTHER,0.0,1.0,6.0,9.0,7.0,Comedy/SoL,Supernatural,0.0,1.0,Yes,1.0
375,1.0,Man,0.0,North America,-5.0,HS,1.0,Unemployed,7.0,1.0,Anime;Manga;Doujinshi,OTHER,1.0,1.0,9.0,10.0,3.0,SciFi/M&M,Supernatural,0.0,1.0,No,0.0
376,1.0,Man,1.0,North America,-5.0,HS,1.0,PartTimer,7.0,0.0,Anime;Manga;Doujinshi,OTHER,0.0,1.0,6.0,10.0,2.0,Rom/Dram,Psycho,0.0,1.0,Yes,1.0
377,1.0,Man,0.0,North America,-6.0,HS,1.0,FullTimer,7.0,0.0,Anime;Manga;Light Novels;Visual Novels,AFSS,0.0,1.0,6.0,9.0,7.0,Rom/Dram,Fantasy,1.0,1.0,Yes,1.0
378,2.0,Man,0.0,North America,-7.0,AA/AS,0.0,FullTimer,7.0,0.0,Anime;Manga;Doujinshi;Light Novels,OTHER,0.0,1.0,8.0,6.0,3.0,Action,SciFi/M&M,1.0,1.0,No,0.0
380,1.0,Woman,1.0,Asia,7.0,BA/BS,1.0,Unemployed,4.0,1.0,Anime;Manga;Doujinshi;Visual Novels,OTHER,0.0,1.0,8.0,10.0,7.0,Psycho,Rom/Dram,0.0,1.0,Maybe,1.0
381,1.0,Man,0.0,Europe,1.0,HS,1.0,Unemployed,3.0,1.0,Anime,OTHER,0.0,1.0,7.0,8.0,3.0,Psycho,Action,0.0,0.0,No,1.0
382,1.0,Man,1.0,Europe,1.0,AA/AS,0.0,FullTimer,7.0,1.0,Anime;Manga;Doujinshi,OTHER,0.0,1.0,8.0,8.0,6.0,Comedy/SoL,Psycho,1.0,1.0,Yes,1.0
383,2.0,Man,0.0,Australia,13.0,T/VS,0.0,Unemployed,7.0,1.0,Manga,AFSS,0.0,1.0,6.0,7.0,2.0,Comedy/SoL,Action,0.0,1.0,Yes,1.0
384,2.0,Man,0.0,Europe,1.0,T/VS,0.0,FullTimer,5.0,0.0,Anime;Manga;Doujinshi;Light Novels,AFSS,1.0,1.0,7.0,9.0,0.0,Comedy/SoL,Rom/Dram,0.0,1.0,Maybe,1.0
385,1.0,Enby,1.0,North America,-5.0,BA/BS,1.0,PartTimer,7.0,1.0,Anime;Manga,OTHER,1.0,1.0,7.0,10.0,5.0,Supernatural,Psycho,0.0,0.0,Yes,1.0
387,1.0,Man,0.0,North America,1.0,AA/AS,1.0,PartTimer,3.0,1.0,Anime;Manga;Doujinshi,OTHER,0.0,1.0,7.0,8.0,3.0,Fantasy,Comedy/SoL,0.0,1.0,Maybe,1.0
389,1.0,Man,1.0,Asia,5.5,BA/BS,1.0,Unemployed,6.0,1.0,Anime;Manga;Doujinshi;Light Novels,OTHER,0.0,1.0,8.0,9.0,8.0,Comedy/SoL,Action,1.0,1.0,Maybe,1.0
390,1.0,Man,0.0,Asia,-8.0,HS,1.0,Unemployed,7.0,1.0,Anime;Manga;Doujinshi;Light Novels;Visual Novels,OTHER,0.0,1.0,7.0,8.0,5.0,Comedy/SoL,Action,1.0,1.0,Yes,1.0
391,1.0,Man,0.0,North America,-7.0,HS,1.0,Unemployed,7.0,1.0,Anime;Manga;Doujinshi,AFSS,1.0,0.0,6.0,8.0,6.0,Action,Comedy/SoL,1.0,1.0,No,0.0
393,0.0,Man,0.0,South America,-3.0,HSDropout,0.0,Unemployed,6.0,0.0,Anime;Manga;Doujinshi;Light Novels;Visual Novels,AFSS,0.0,1.0,6.0,9.0,8.0,Rom/Dram,Comedy/SoL,0.0,1.0,Yes,1.0
394,1.0,Woman,0.0,North America,-8.0,BA/BS,0.0,FullTimer,7.0,1.0,Anime;Manga;Doujinshi;Light Novels,AFSS,0.0,1.0,8.0,9.0,6.0,Rom/Dram,Comedy/SoL,0.0,1.0,Yes,1.0
395,1.0,Man,0.0,Europe,0.0,MS,1.0,Unemployed,7.0,0.0,Anime;Manga;Doujinshi;Light Novels,AFSS,1.0,1.0,6.0,10.0,3.0,Rom/Dram,Comedy/SoL,0.0,1.0,Maybe,1.0
396,1.0,Man,0.0,North America,-8.0,AA/AS,1.0,Unemployed,5.0,0.0,Anime;Manga,AFSS,0.0,1.0,10.0,5.0,1.0,Comedy/SoL,Psycho,1.0,1.0,No,1.0
397,2.0,Man,0.0,North America,-8.0,AA/AS,1.0,PartTimer,3.0,1.0,Anime,AFSS,1.0,1.0,5.0,6.0,0.0,Comedy/SoL,Action,1.0,1.0,No,0.0
398,2.0,Man,0.0,Asia,8.0,BA/BS,0.0,Unemployed,4.0,1.0,Anime;Manga;Doujinshi;Light Novels;Visual Novels,OTHER,0.0,1.0,7.0,6.0,5.0,Comedy/SoL,Fantasy,1.0,1.0,No,0.0
399,1.0,Man,0.0,North America,-5.0,HS,1.0,Unemployed,7.0,0.0,Manga,OTHER,0.0,1.0,6.0,9.0,3.0,Action,Rom/Dram,0.0,1.0,No,1.0
400,1.0,Man,0.0,North America,-8.0,BA/BS,0.0,Unemployed,5.0,0.0,Manga;Doujinshi,N/A,0.0,1.0,5.0,8.0,5.0,Rom/Dram,Comedy/SoL,1.0,1.0,Yes,1.0
401,0.0,Man,0.0,Asia,5.5,HSDropout,1.0,Unemployed,6.0,1.0,Manga;Doujinshi,N/A,0.0,1.0,8.0,7.0,9.0,Action,Rom/Dram,0.0,1.0,Yes,0.0
403,1.0,Man,0.0,North America,-8.0,BA/BS,0.0,FullTimer,7.0,0.0,Anime;Manga;Light Novels,AFSS,1.0,1.0,8.0,10.0,9.0,Comedy/SoL,Action,0.0,0.0,No,1.0
404,2.0,Man,0.0,Europe,0.0,HS,0.0,FullTimer,7.0,0.0,Anime;Manga;Doujinshi,AFSS,1.0,1.0,9.0,8.0,0.0,Comedy/SoL,SciFi/M&M,1.0,1.0,No,1.0
405,2.0,Man,0.0,Europe,1.0,HS,0.0,FullTimer,7.0,0.0,Anime;Manga;Doujinshi;Light Novels,AFSS,1.0,1.0,9.0,8.0,9.0,Fantasy,Comedy/SoL,1.0,1.0,Yes,1.0
406,2.0,Man,0.0,North America,-5.0,AA/AS,0.0,FullTimer,7.0,1.0,Anime;Manga;Doujinshi,AFSS,1.0,1.0,7.0,10.0,3.0,Psycho,Action,0.0,1.0,Maybe,1.0
407,2.0,Man,0.0,Europe,0.0,HS,0.0,PartTimer,7.0,1.0,Anime;Manga;Doujinshi;Visual Novels,AFSS,0.0,1.0,7.0,9.0,3.0,Psycho,SciFi/M&M,0.0,1.0,Maybe,1.0
408,2.0,Man,0.0,North America,-5.0,BA/BS,0.0,FullTimer,4.0,1.0,Anime;Manga;Light Novels,AFSS,1.0,1.0,7.0,9.0,4.0,Fantasy,Comedy/SoL,0.0,0.0,Maybe,1.0
409,1.0,Man,0.0,North America,-7.0,HS,1.0,PartTimer,7.0,1.0,Anime;Manga;Doujinshi;Light Novels;Visual Novels,AFSS,1.0,1.0,4.0,7.0,3.0,Fantasy,SciFi/M&M,1.0,1.0,Maybe,1.0
410,1.0,Man,1.0,North America,-5.0,AA/AS,1.0,FullTimer,5.0,1.0,Anime;Manga;Doujinshi;Light Novels;Visual Novels,OTHER,1.0,1.0,7.0,10.0,9.0,Comedy/SoL,Fantasy,1.0,1.0,No,1.0
411,1.0,Man,1.0,South America,-4.0,HS,0.0,Unemployed,5.0,1.0,Anime;Manga;Doujinshi;Visual Novels,OTHER,0.0,1.0,7.0,8.0,3.0,Comedy/SoL,Psycho,0.0,1.0,Yes,1.0
412,0.0,Man,0.0,Europe,0.0,HS,1.0,Unemployed,3.0,1.0,Anime;Manga;Doujinshi,AFSS,0.0,1.0,8.0,10.0,7.0,Psycho,Rom/Dram,1.0,1.0,No,1.0
414,1.0,Man,0.0,Asia,6.5,AA/AS,1.0,PartTimer,7.0,1.0,Anime;Manga;Doujinshi;Light Novels,AFSS,0.0,1.0,5.0,9.0,8.0,Comedy/SoL,Fantasy,0.0,1.0,Maybe,1.0
415,1.0,Woman,0.0,North America,-5.0,BA/BS,0.0,Unemployed,7.0,1.0,Anime;Manga;Light Novels;Visual Novels,OTHER,1.0,1.0,9.0,9.0,2.0,Supernatural,Psycho,1.0,0.0,Yes,1.0
416,1.0,Man,0.0,North America,-6.0,BA/BS,0.0,Unemployed,2.0,0.0,Anime,OTHER,0.0,0.0,9.0,10.0,10.0,Fantasy,Action,1.0,0.0,No,1.0
417,0.0,Man,0.0,Europe,2.0,HSDropout,1.0,PartTimer,5.0,1.0,Anime;Manga;Doujinshi;Visual Novels,OTHER,0.0,1.0,7.0,6.0,7.0,Comedy/SoL,SciFi/M&M,0.0,1.0,Maybe,1.0
418,2.0,Woman,0.0,North America,-8.0,BA/BS,0.0,Unemployed,6.0,1.0,Anime;Doujinshi,GSS,0.0,0.0,0.0,9.0,2.0,Psycho,Supernatural,0.0,1.0,Yes,1.0
419,0.0,Man,0.0,North America,-6.0,HSDropout,1.0,Unemployed,5.0,1.0,Anime,GSS,0.0,1.0,9.0,9.0,0.0,Action,SciFi/M&M,0.0,1.0,Maybe,1.0
420,1.0,Man,0.0,North America,-6.0,BA/BS,0.0,FullTimer,6.0,1.0,Anime;Manga;Light Novels,AFSS,1.0,1.0,7.0,9.0,0.0,Rom/Dram,Comedy/SoL,0.0,0.0,Maybe,1.0
421,1.0,Man,0.0,North America,-5.0,HS,1.0,Unemployed,3.0,1.0,Anime;Manga;Doujinshi;Light Novels;Visual Novels,OTHER,1.0,1.0,8.0,8.0,6.0,Comedy/SoL,Rom/Dram,1.0,1.0,Maybe,1.0
422,2.0,Man,0.0,North America,-5.0,BA/BS,0.0,FullTimer,6.0,1.0,Anime;Light Novels,OTHER,0.0,0.0,7.0,10.0,5.0,Fantasy,Supernatural,0.0,0.0,No,1.0
423,1.0,Man,0.0,Europe,1.0,PhD,0.0,FullTimer,7.0,0.0,Anime;Manga;Doujinshi;Light Novels,AFSS,1.0,0.0,7.0,9.0,7.0,Rom/Dram,Comedy/SoL,0.0,1.0,Maybe,1.0
424,1.0,Man,0.0,Europe,1.0,HS,1.0,Unemployed,7.0,0.0,Anime;Manga;Doujinshi;Light Novels,AFSS,0.0,1.0,4.0,8.0,3.0,Comedy/SoL,Rom/Dram,0.0,1.0,Yes,1.0
425,1.0,Man,0.0,North America,-5.0,HS,0.0,FullTimer,4.0,0.0,Anime;Doujinshi,OTHER,1.0,1.0,8.0,9.0,0.0,Rom/Dram,Psycho,1.0,1.0,No,1.0
426,2.0,Man,0.0,Europe,2.0,BA/BS,1.0,Unemployed,7.0,1.0,Anime;Manga;Doujinshi,AFSS,1.0,1.0,6.0,5.0,7.0,Comedy/SoL,Psycho,0.0,1.0,Maybe,1.0
428,1.0,Man,0.0,North America,-5.0,HS,1.0,FullTimer,4.0,0.0,Anime,OTHER,0.0,1.0,3.0,7.0,2.0,Comedy/SoL,Psycho,0.0,1.0,Yes,1.0
430,1.0,Man,0.0,Europe,1.0,HS,1.0,FullTimer,7.0,0.0,Anime;Light Novels,OTHER,0.0,1.0,6.0,7.0,4.0,Fantasy,Rom/Dram,0.0,1.0,Maybe,1.0
432,1.0,Man,0.0,Europe,1.0,HSDropout,1.0,Unemployed,1.0,0.0,Anime;Manga,AFSS,1.0,1.0,8.0,10.0,3.0,Rom/Dram,Comedy/SoL,1.0,1.0,No,1.0
433,1.0,Man,1.0,Europe,1.0,BA/BS,1.0,Unemployed,4.0,1.0,Anime;Manga,AFSS,0.0,1.0,8.0,9.0,8.0,Rom/Dram,Psycho,0.0,0.0,Yes,1.0
435,2.0,Man,0.0,Europe,1.0,BA/BS,1.0,FullTimer,6.0,0.0,Anime;Manga;Doujinshi;Light Novels;Visual Novels,AFSS,0.0,1.0,7.0,10.0,3.0,Comedy/SoL,Psycho,0.0,1.0,Yes,1.0
436,2.0,Man,0.0,Europe,0.0,HS,0.0,PartTimer,3.0,1.0,Anime,OTHER,1.0,1.0,8.0,10.0,5.0,Rom/Dram,Comedy/SoL,1.0,1.0,Maybe,1.0
437,1.0,Man,0.0,Europe,1.0,BA/BS,0.0,PartTimer,5.0,0.0,Anime;Manga;Doujinshi;Light Novels;Visual Novels,AFSS,1.0,1.0,6.0,9.0,9.0,Comedy/SoL,Action,1.0,1.0,No,1.0
438,1.0,Man,0.0,South America,-4.0,BA/BS,1.0,Unemployed,4.0,1.0,Anime;Manga;Light Novels,OTHER,0.0,1.0,4.0,10.0,3.0,Comedy/SoL,Supernatural,0.0,1.0,Yes,1.0
440,1.0,Man,0.0,Asia,8.0,HSDropout,1.0,Unemployed,6.0,1.0,Anime;Manga;Doujinshi,AFSS,0.0,1.0,9.0,7.0,4.0,Action,SciFi/M&M,1.0,1.0,Maybe,1.0
441,2.0,Man,0.0,Europe,1.0,BA/BS,0.0,FullTimer,7.0,0.0,Anime;Manga;Light Novels,OTHER,1.0,1.0,8.0,4.0,8.0,SciFi/M&M,Psycho,0.0,0.0,Yes,1.0
442,1.0,Man,0.0,North America,-8.0,HS,1.0,Unemployed,7.0,1.0,Anime;Manga;Doujinshi;Light Novels,OTHER,0.0,1.0,8.0,7.0,7.0,Action,Rom/Dram,0.0,1.0,Maybe,1.0
443,1.0,Man,0.0,North America,-5.0,AA/AS,1.0,PartTimer,7.0,1.0,Anime;Manga;Doujinshi;Light Novels;Visual Novels,AFSS,1.0,1.0,10.0,10.0,7.0,Action,Rom/Dram,1.0,1.0,Yes,1.0
444,1.0,Man,0.0,North America,-7.0,HS,1.0,Unemployed,7.0,0.0,Anime;Manga;Doujinshi;Visual Novels,AFSS,1.0,1.0,7.0,10.0,2.0,Rom/Dram,Action,0.0,1.0,Maybe,1.0
445,1.0,Woman,1.0,North America,-8.0,BA/BS,1.0,FullTimer,7.0,1.0,Anime;Manga;Light Novels;Visual Novels,AFSS,1.0,1.0,8.0,9.0,2.0,Action,Rom/Dram,0.0,1.0,Yes,1.0
446,1.0,Man,0.0,North America,-5.0,HS,0.0,PartTimer,3.0,0.0,Anime;Manga;Doujinshi,AFSS,0.0,1.0,0.0,10.0,6.0,Rom/Dram,Fantasy,1.0,1.0,Maybe,1.0
447,0.0,Man,0.0,North America,-5.0,HS,1.0,PartTimer,4.0,0.0,Anime;Manga;Light Novels,AFSS,1.0,1.0,7.0,10.0,5.0,Comedy/SoL,SciFi/M&M,0.0,1.0,No,0.0
448,1.0,Man,0.0,North America,-6.0,HS,1.0,Unemployed,3.0,0.0,Anime;Manga;Visual Novels,OTHER,1.0,1.0,7.0,10.0,0.0,Psycho,SciFi/M&M,1.0,0.0,Maybe,1.0
449,2.0,Man,0.0,North America,-8.0,BA/BS,0.0,FullTimer,4.0,0.0,Anime;Manga,GSS,1.0,1.0,7.0,9.0,3.0,Comedy/SoL,Rom/Dram,0.0,0.0,Yes,1.0
450,3.0,Woman,1.0,North America,-8.0,HS,0.0,PartTimer,7.0,1.0,Anime;Manga;Doujinshi;Visual Novels,OTHER,0.0,1.0,7.0,10.0,4.0,Supernatural,SciFi/M&M,0.0,1.0,Yes,1.0
451,1.0,Man,0.0,Asia,3.0,BA/BS,1.0,Unemployed,5.0,0.0,Anime;Light Novels;Visual Novels,OTHER,0.0,1.0,10.0,10.0,5.0,Psycho,Fantasy,0.0,0.0,Maybe,1.0
453,2.0,Man,0.0,Australia,13.0,BA/BS,0.0,Unemployed,7.0,1.0,Anime;Manga;Doujinshi;Light Novels;Visual Novels,OTHER,1.0,1.0,8.0,8.0,5.0,Fantasy,Comedy/SoL,1.0,1.0,Maybe,1.0
454,1.0,Man,1.0,North America,-6.0,HS,1.0,PartTimer,7.0,1.0,Anime;Manga;Doujinshi;Light Novels,OTHER,0.0,1.0,8.0,9.0,9.0,Fantasy,Supernatural,1.0,1.0,Yes,1.0
455,1.0,Man,0.0,Europe,1.0,HS,1.0,Unemployed,6.0,0.0,Anime;Light Novels,AFSS,0.0,1.0,6.0,10.0,9.0,Comedy/SoL,Rom/Dram,0.0,1.0,Yes,1.0
456,2.0,Man,0.0,Europe,1.0,MS,0.0,FullTimer,7.0,1.0,Anime;Manga;Doujinshi;Light Novels,AFSS,1.0,1.0,5.0,5.0,1.0,Comedy/SoL,Fantasy,1.0,1.0,No,1.0
457,1.0,Man,0.0,North America,-5.0,HS,1.0,FullTimer,7.0,1.0,Anime;Manga;Doujinshi;Visual Novels,AFSS,1.0,1.0,8.0,9.0,5.0,Fantasy,Rom/Dram,0.0,1.0,Maybe,1.0
458,1.0,Man,0.0,North America,-8.0,AA/AS,0.0,Unemployed,1.0,1.0,Anime,GSS,0.0,0.0,9.0,7.0,8.0,Comedy/SoL,SciFi/M&M,0.0,1.0,No,0.0
459,0.0,Man,0.0,Europe,0.0,HSDropout,1.0,Unemployed,6.0,1.0,Anime,OTHER,0.0,1.0,7.0,9.0,7.0,Rom/Dram,Comedy/SoL,0.0,1.0,No,1.0
460,0.0,Man,0.0,North America,-8.0,HSDropout,1.0,Unemployed,6.0,1.0,Anime;Visual Novels,OTHER,0.0,1.0,8.0,10.0,3.0,Psycho,Comedy/SoL,0.0,1.0,Yes,1.0
461,2.0,Man,0.0,Europe,3.0,MS,0.0,FullTimer,7.0,1.0,Anime;Manga,OTHER,0.0,1.0,5.0,8.0,4.0,Psycho,Action,0.0,1.0,No,1.0
463,1.0,Man,0.0,North America,-4.0,BA/BS,1.0,Unemployed,7.0,1.0,Anime,AFSS,1.0,1.0,7.0,9.0,5.0,Comedy/SoL,Action,0.0,0.0,Yes,1.0
464,1.0,Man,0.0,North America,-8.0,BA/BS,0.0,Unemployed,7.0,0.0,Anime;Manga;Doujinshi,OTHER,0.0,1.0,6.0,5.0,5.0,Fantasy,Action,1.0,1.0,Maybe,1.0
465,1.0,Enby,1.0,Asia,8.0,HS,1.0,Unemployed,2.0,1.0,Anime;Manga;Doujinshi,OTHER,0.0,1.0,4.0,8.0,9.0,Comedy/SoL,Fantasy,0.0,1.0,Maybe,1.0
468,1.0,Man,0.0,Europe,0.0,HS,1.0,Unemployed,7.0,1.0,Anime;Manga;Doujinshi;Visual Novels,OTHER,0.0,1.0,6.0,7.0,3.0,SciFi/M&M,Psycho,0.0,1.0,Maybe,1.0
469,1.0,Man,0.0,Asia,5.5,MS,1.0,Unemployed,7.0,0.0,Anime;Manga;Doujinshi,OTHER,0.0,1.0,7.0,10.0,3.0,Comedy/SoL,Rom/Dram,0.0,0.0,Maybe,1.0
470,0.0,Man,0.0,North America,-8.0,HSDropout,1.0,Unemployed,4.0,0.0,Anime;Manga;Doujinshi;Visual Novels,GSS,0.0,0.0,8.0,7.0,5.0,Comedy/SoL,Fantasy,1.0,1.0,Maybe,1.0
471,1.0,Man,0.0,Australia,13.0,HS,1.0,PartTimer,4.0,0.0,Anime;Visual Novels,OTHER,0.0,0.0,7.0,3.0,3.0,Fantasy,Action,0.0,1.0,No,0.0
472,1.0,Man,0.0,Asia,2.0,HS,1.0,Unemployed,6.0,0.0,Anime,AFSS,0.0,1.0,7.0,9.0,5.0,Fantasy,Comedy/SoL,0.0,1.0,Maybe,1.0
473,1.0,Woman,0.0,North America,-6.0,HS,1.0,Unemployed,6.0,0.0,Anime;Manga;Doujinshi;Light Novels;Visual Novels,AFSS,1.0,1.0,1.0,6.0,9.0,Rom/Dram,Comedy/SoL,0.0,0.0,Maybe,0.0
474,0.0,Man,0.0,Asia,9.0,HSDropout,1.0,Unemployed,7.0,1.0,Anime;Manga,OTHER,0.0,1.0,8.0,10.0,10.0,Fantasy,Supernatural,1.0,0.0,Maybe,1.0
475,1.0,Man,0.0,Europe,1.0,HS,1.0,Unemployed,7.0,0.0,Anime;Manga;Doujinshi,OTHER,0.0,1.0,7.0,7.0,8.0,Comedy/SoL,Rom/Dram,0.0,1.0,Maybe,1.0
476,1.0,Man,1.0,Europe,0.0,HS,1.0,Unemployed,6.0,1.0,Anime;Manga,OTHER,0.0,1.0,6.0,9.0,9.0,Comedy/SoL,Rom/Dram,0.0,0.0,Maybe,1.0
477,1.0,Man,0.0,North America,-8.0,HS,0.0,Unemployed,7.0,1.0,Anime;Doujinshi;Light Novels,AFSS,1.0,0.0,4.0,10.0,7.0,Fantasy,Psycho,0.0,1.0,Yes,1.0
478,2.0,Man,0.0,North America,-8.0,HS,0.0,Unemployed,3.0,1.0,Anime;Manga;Doujinshi,OTHER,0.0,0.0,4.0,7.0,2.0,Supernatural,Comedy/SoL,1.0,1.0,No,1.0
479,4.0,Man,0.0,North America,-6.0,BA/BS,0.0,FullTimer,4.0,0.0,Anime;Manga;Light Novels,COPY,0.0,0.0,5.0,7.0,6.0,Rom/Dram,Comedy/SoL,0.0,0.0,Yes,1.0
481,1.0,Man,1.0,North America,-6.0,HS,0.0,FullTimer,3.0,1.0,Anime;Manga,GSS,0.0,0.0,4.0,7.0,4.0,Supernatural,Rom/Dram,1.0,1.0,Maybe,1.0
